android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
android.support.v7.widget.LinearLayoutManager$LayoutChunkResult -> android.support.v7.widget.LinearLayoutManager$b:
    int mConsumed -> a
    boolean mFinished -> b
    boolean mIgnoreConsumed -> c
    boolean mFocusable -> d
    2385:2385:void <init>() -> <init>
    2392:2396:void resetInternal() -> a
android.support.v7.widget.LinearLayoutManager$LayoutState -> android.support.v7.widget.LinearLayoutManager$c:
    boolean mRecycle -> a
    int mOffset -> b
    int mAvailable -> c
    int mCurrentPosition -> d
    int mItemDirection -> e
    int mLayoutDirection -> f
    int mScrollingOffset -> g
    int mExtra -> h
    boolean mIsPreLayout -> i
    int mLastScrollDelta -> j
    java.util.List mScrapList -> k
    boolean mInfinite -> l
    2038:2117:void <init>() -> <init>
    2128:2128:boolean hasMore(android.support.v7.widget.RecyclerView$State) -> a
    2138:2143:android.view.View next(android.support.v7.widget.RecyclerView$Recycler) -> a
    2154:2166:android.view.View nextViewFromScrapList() -> b
    2170:2171:void assignPositionFromScrapList() -> a
    2174:2181:void assignPositionFromScrapList(android.view.View) -> a
    2184:2209:android.view.View nextViewInLimitedList(android.view.View) -> b
android.support.v7.widget.LinearLayoutManager$SavedState -> android.support.v7.widget.LinearLayoutManager$SavedState:
    int mAnchorPosition -> a
    int mAnchorOffset -> b
    boolean mAnchorLayoutFromEnd -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2230:2232:void <init>() -> <init>
    2234:2238:void <init>(android.os.Parcel) -> <init>
    2240:2244:void <init>(android.support.v7.widget.LinearLayoutManager$SavedState) -> <init>
    2247:2247:boolean hasValidAnchor() -> a
    2251:2252:void invalidateAnchor() -> b
    2256:2256:int describeContents() -> describeContents
    2261:2264:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2266:2266:void <clinit>() -> <clinit>
android.support.v7.widget.LinearLayoutManager$SavedState$1 -> android.support.v7.widget.LinearLayoutManager$SavedState$1:
    2267:2267:void <init>() -> <init>
    2270:2270:android.support.v7.widget.LinearLayoutManager$SavedState createFromParcel(android.os.Parcel) -> a
    2275:2275:android.support.v7.widget.LinearLayoutManager$SavedState[] newArray(int) -> a
    2267:2267:java.lang.Object[] newArray(int) -> newArray
    2267:2267:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.ar:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    java.lang.reflect.Method sGetMaxAvailableHeightMethod -> b
    java.lang.reflect.Method sSetEpicenterBoundsMethod -> h
    android.content.Context mContext -> i
    android.widget.ListAdapter mAdapter -> j
    android.support.v7.widget.DropDownListView mDropDownList -> c
    int mDropDownHeight -> k
    int mDropDownWidth -> l
    int mDropDownHorizontalOffset -> m
    int mDropDownVerticalOffset -> n
    int mDropDownWindowLayoutType -> o
    boolean mDropDownVerticalOffsetSet -> p
    boolean mIsAnimatedFromAnchor -> q
    int mDropDownGravity -> r
    boolean mDropDownAlwaysVisible -> s
    boolean mForceIgnoreOutsideTouch -> t
    int mListItemExpandMaximum -> d
    android.view.View mPromptView -> u
    int mPromptPosition -> v
    android.database.DataSetObserver mObserver -> w
    android.view.View mDropDownAnchorView -> x
    android.graphics.drawable.Drawable mDropDownListHighlight -> y
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> z
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> A
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> e
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> B
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> C
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> D
    java.lang.Runnable mShowDropDownRunnable -> E
    android.os.Handler mHandler -> f
    android.graphics.Rect mTempRect -> F
    android.graphics.Rect mEpicenterBounds -> G
    boolean mModal -> H
    android.widget.PopupWindow mPopup -> g
    216:217:void <init>(android.content.Context) -> <init>
    240:241:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    108:274:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    283:296:void setAdapter(android.widget.ListAdapter) -> a
    308:309:void setPromptPosition(int) -> a
    331:333:void setModal(boolean) -> a
    341:341:boolean isModal() -> c
    419:419:android.graphics.drawable.Drawable getBackground() -> h
    428:429:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    437:438:void setAnimationStyle(int) -> b
    456:456:android.view.View getAnchorView() -> i
    466:467:void setAnchorView(android.view.View) -> b
    473:473:int getHorizontalOffset() -> j
    482:483:void setHorizontalOffset(int) -> c
    489:492:int getVerticalOffset() -> k
    501:503:void setVerticalOffset(int) -> d
    514:515:void setEpicenterBounds(android.graphics.Rect) -> a
    524:525:void setDropDownGravity(int) -> e
    531:531:int getWidth() -> l
    541:542:void setWidth(int) -> f
    551:558:void setContentWidth(int) -> g
    597:598:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    641:732:void show() -> d
    739:744:void dismiss() -> e
    752:753:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    756:763:void removePromptView() -> a
    778:779:void setInputMethodMode(int) -> h
    797:808:void setSelection(int) -> i
    815:822:void clearListSelection() -> m
    829:829:boolean isShowing() -> f
    837:837:boolean isInputMethodNotNeeded() -> n
    915:915:android.widget.ListView getListView() -> g
    919:919:android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    1123:1296:int buildDropDown() -> b
    1388:1395:void setPopupClipToScreenEnabled(boolean) -> b
    1398:1407:int getMaxAvailableHeight(android.view.View,int,boolean) -> a
    84:102:void <clinit>() -> <clinit>
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.ar$1:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1134:1134:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1138:1142:void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.ar$2:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1153:1153:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1158:1165:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1169:1169:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.ar$a:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1318:1319:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1323:1324:void run() -> run
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.ar$b:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1300:1301:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1305:1309:void onChanged() -> onChanged
    1313:1314:void onInvalidated() -> onInvalidated
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.ar$c:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1364:1365:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1371:1371:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    1375:1380:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.ar$d:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1343:1344:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1348:1359:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.ar$e:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1328:1329:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1333:1339:void run() -> run
android.support.v7.widget.ListViewCompat -> android.support.v7.widget.as:
    int[] STATE_SET_NOTHING -> g
    android.graphics.Rect mSelectorRect -> a
    int mSelectionLeftPadding -> b
    int mSelectionTopPadding -> c
    int mSelectionRightPadding -> d
    int mSelectionBottomPadding -> e
    int mMotionPosition -> f
    java.lang.reflect.Field mIsChildViewEnabled -> h
    android.support.v7.widget.ListViewCompat$GateKeeperDrawable mSelector -> i
    52:81:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    85:97:void setSelector(android.graphics.drawable.Drawable) -> setSelector
    101:105:void drawableStateChanged() -> drawableStateChanged
    109:115:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    119:124:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    128:132:void updateSelectorStateCompat() -> b
    135:135:boolean shouldShowSelectorCompat() -> c
    139:139:boolean touchModeDrawsInPressedStateCompat() -> a
    143:150:void drawSelectorCompat(android.graphics.Canvas) -> a
    193:199:void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> a
    204:219:void positionSelectorLikeFocusCompat(int,android.view.View) -> a
    222:244:void positionSelectorCompat(int,android.view.View) -> b
    276:355:int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    359:362:void setSelectorEnabled(boolean) -> setSelectorEnabled
    50:50:void <clinit>() -> <clinit>
android.support.v7.widget.ListViewCompat$GateKeeperDrawable -> android.support.v7.widget.as$a:
    boolean mEnabled -> a
    368:370:void <init>(android.graphics.drawable.Drawable) -> <init>
    373:374:void setEnabled(boolean) -> a
    378:381:boolean setState(int[]) -> setState
    386:389:void draw(android.graphics.Canvas) -> draw
    393:396:void setHotspot(float,float) -> setHotspot
    400:403:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    407:410:boolean setVisible(boolean,boolean) -> setVisible
android.support.v7.widget.MenuItemHoverListener -> android.support.v7.widget.at:
    void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
android.support.v7.widget.MenuPopupWindow -> android.support.v7.widget.au:
    java.lang.reflect.Method sSetTouchModalMethod -> a
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> b
    69:70:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    74:76:android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    80:83:void setEnterTransition(java.lang.Object) -> a
    86:89:void setExitTransition(java.lang.Object) -> b
    92:93:void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> a
    100:107:void setTouchModal(boolean) -> b
    112:115:void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
    120:123:void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    59:64:void <clinit>() -> <clinit>
android.support.v7.widget.MenuPopupWindow$MenuDropDownListView -> android.support.v7.widget.au$a:
    int mAdvanceKey -> g
    int mRetreatKey -> h
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> i
    android.view.MenuItem mHoveredMenuItem -> j
    137:149:void <init>(android.content.Context,boolean) -> <init>
    152:153:void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> setHoverListener
    161:177:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    183:224:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    128:128:boolean hasFocus() -> hasFocus
    128:128:boolean isFocused() -> isFocused
    128:128:boolean hasWindowFocus() -> hasWindowFocus
    128:128:boolean isInTouchMode() -> isInTouchMode
    128:128:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
android.support.v7.widget.OpReorderer -> android.support.v7.widget.av:
    android.support.v7.widget.OpReorderer$Callback mCallback -> a
    31:33:void <init>(android.support.v7.widget.OpReorderer$Callback) -> <init>
    39:42:void reorderOps(java.util.List) -> a
    45:58:void swapMoveOp(java.util.List,int,int) -> a
    62:157:void swapMoveRemove(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    161:178:void swapMoveAdd(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    182:215:void swapMoveUpdate(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    218:229:int getLastMoveOutOfOrder(java.util.List) -> b
android.support.v7.widget.OpReorderer$Callback -> android.support.v7.widget.av$a:
    android.support.v7.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int,java.lang.Object) -> a
    void recycleUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
android.support.v7.widget.OrientationHelper -> android.support.v7.widget.aw:
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> a
    int mLastTotalSpace -> c
    android.graphics.Rect mTmpRect -> b
    43:49:void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    57:58:void onLayoutComplete() -> a
    71:71:int getTotalSpaceChange() -> b
    int getDecoratedStart(android.view.View) -> a
    int getDecoratedEnd(android.view.View) -> b
    int getTransformedEndWithDecoration(android.view.View) -> c
    int getTransformedStartWithDecoration(android.view.View) -> d
    int getDecoratedMeasurement(android.view.View) -> e
    int getDecoratedMeasurementInOther(android.view.View) -> f
    int getStartAfterPadding() -> c
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getTotalSpace() -> f
    int getEndPadding() -> g
    int getMode() -> h
    int getModeInOther() -> i
    234:240:android.support.v7.widget.OrientationHelper createOrientationHelper(android.support.v7.widget.RecyclerView$LayoutManager,int) -> a
    251:251:android.support.v7.widget.OrientationHelper createHorizontalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> a
